Index,PotentialFraud
2342,Yes
2343,Yes
2344,Yes
2345,Yes
2346,No
2347,Yes
2348,Yes
2349,No
2350,Yes
2351,No
2352,Yes
2353,Yes
2354,Yes
2355,Yes
2356,No
2357,Yes
2358,Yes
2359,No
2360,No
2361,Yes
2362,No
2363,Yes
2364,Yes
2365,Yes
2366,Yes
2367,Yes
2368,Yes
2369,Yes
2370,Yes
2371,No
2372,Yes
2373,Yes
2374,Yes
2375,No
2376,No
2377,No
2378,No
2379,No
2380,Yes
2381,Yes
2382,No
2383,Yes
2384,Yes
2385,No
2386,Yes
2387,Yes
2388,Yes
2389,Yes
2390,Yes
2391,Yes
2392,Yes
2393,Yes
2394,Yes
2395,No
2396,Yes
2397,Yes
2398,Yes
2399,Yes
2400,Yes
2401,Yes
2402,Yes
2403,Yes
2404,Yes
2405,Yes
2406,Yes
2407,No
2408,No
2409,No
2410,No
2411,No
2412,No
2413,No
2414,Yes
2415,Yes
2416,No
2417,Yes
2418,Yes
2419,No
2420,Yes
2421,Yes
2422,Yes
2423,No
2424,Yes
2425,Yes
2426,Yes
2427,No
2428,No
2429,Yes
2430,No
2431,Yes
2432,Yes
2433,Yes
2434,Yes
2435,Yes
2436,Yes
2437,Yes
2438,No
2439,Yes
2440,Yes
2441,Yes
2442,Yes
2443,No
2444,No
2445,Yes
2446,Yes
2447,No
2448,No
2449,Yes
2450,Yes
2451,Yes
2452,No
2453,No
2454,Yes
2455,Yes
2456,Yes
2457,No
2458,No
2459,Yes
2460,Yes
2461,No
2462,Yes
2463,Yes
2464,Yes
2465,Yes
2466,No
2467,Yes
2468,Yes
2469,Yes
2470,Yes
2471,Yes
2472,Yes
2473,No
2474,Yes
2475,Yes
2476,No
2477,Yes
2478,Yes
2479,Yes
2480,Yes
2481,Yes
2482,No
2483,Yes
2484,Yes
2485,No
2486,Yes
2487,Yes
2488,No
2489,Yes
2490,Yes
2491,Yes
2492,No
2493,Yes
2494,Yes
2495,Yes
2496,Yes
2497,Yes
2498,Yes
2499,Yes
2500,Yes
2501,No
2502,Yes
2503,Yes
2504,No
2505,No
2506,Yes
2507,Yes
2508,Yes
2509,No
2510,Yes
2511,Yes
2512,Yes
2513,Yes
2514,Yes
2515,Yes
2516,Yes
2517,Yes
2518,Yes
2519,Yes
2520,Yes
2521,Yes
2522,Yes
2523,Yes
2524,Yes
2525,Yes
2526,Yes
2527,No
2528,Yes
2529,Yes
2530,Yes
2531,No
2532,Yes
2533,Yes
2534,Yes
2535,Yes
2536,Yes
2537,Yes
2538,Yes
2539,Yes
2540,No
2541,No
2542,No
2543,Yes
2544,Yes
2545,Yes
2546,Yes
2547,Yes
2548,Yes
2549,Yes
2550,Yes
2551,No
2552,No
2553,Yes
2554,Yes
2555,Yes
2556,Yes
2557,No
2558,No
2559,Yes
2560,No
2561,Yes
2562,Yes
2563,Yes
2564,Yes
2565,No
2566,Yes
2567,Yes
2568,No
2569,Yes
2570,Yes
2571,Yes
2572,Yes
2573,Yes
2574,No
2575,Yes
2576,No
2577,No
2578,Yes
2579,Yes
2580,Yes
2581,Yes
2582,Yes
2583,No
2584,Yes
2585,Yes
2586,Yes
2587,Yes
2588,Yes
2589,Yes
2590,Yes
2591,No
2592,No
2593,Yes
2594,No
2595,Yes
2596,Yes
2597,No
2598,No
2599,Yes
2600,Yes
2601,Yes
2602,No
2603,Yes
2604,Yes
2605,No
2606,Yes
2607,Yes
2608,No
2609,No
2610,No
2611,Yes
2612,Yes
2613,Yes
2614,Yes
2615,Yes
2616,Yes
2617,Yes
2618,No
2619,No
2620,No
2621,Yes
2622,Yes
2623,No
2624,No
2625,Yes
2626,No
2627,Yes
2628,Yes
2629,Yes
2630,Yes
2631,Yes
2632,Yes
2633,Yes
2634,Yes
2635,Yes
2636,No
2637,Yes
2638,Yes
2639,Yes
2640,Yes
2641,No
2642,Yes
2643,Yes
2644,No
2645,No
2646,Yes
2647,Yes
2648,Yes
2649,Yes
2650,Yes
2651,No
2652,No
2653,Yes
2654,Yes
2655,No
2656,Yes
2657,Yes
2658,Yes
2659,Yes
2660,Yes
2661,No
2662,Yes
2663,Yes
2664,No
2665,Yes
2666,Yes
2667,Yes
2668,No
2669,Yes
2670,No
2671,No
2672,Yes
2673,Yes
2674,Yes
2675,Yes
2676,Yes
2677,Yes
2678,Yes
2679,Yes
2680,Yes
2681,Yes
2682,No
2683,Yes
2684,Yes
2685,Yes
2686,Yes
2687,Yes
2688,No
2689,Yes
2690,Yes
2691,Yes
2692,Yes
2693,Yes
2694,Yes
2695,No
2696,No
2697,Yes
2698,Yes
2699,Yes
2700,Yes
2701,No
2702,No
2703,No
2704,No
2705,Yes
2706,Yes
2707,Yes
2708,No
2709,No
2710,Yes
2711,No
2712,No
2713,No
2714,Yes
2715,Yes
2716,Yes
2717,No
2718,Yes
2719,Yes
2720,Yes
2721,Yes
2722,Yes
2723,No
2724,Yes
2725,Yes
2726,Yes
2727,Yes
2728,Yes
2729,No
2730,Yes
2731,Yes
2732,Yes
2733,Yes
2734,Yes
2735,Yes
2736,Yes
2737,Yes
2738,No
2739,Yes
2740,Yes
2741,No
2742,No
2743,No
2744,Yes
2745,No
2746,Yes
2747,Yes
2748,Yes
2749,Yes
2750,Yes
2751,Yes
2752,Yes
2753,No
2754,Yes
2755,Yes
2756,No
2757,Yes
2758,Yes
2759,Yes
2760,Yes
2761,Yes
2762,Yes
2763,Yes
2764,Yes
2765,Yes
2766,Yes
2767,No
2768,Yes
2769,Yes
2770,No
2771,Yes
2772,Yes
2773,Yes
2774,No
2775,No
2776,Yes
2777,Yes
2778,Yes
2779,Yes
2780,Yes
2781,No
2782,Yes
2783,Yes
2784,Yes
2785,Yes
2786,Yes
2787,Yes
2788,Yes
2789,Yes
2790,Yes
2791,Yes
2792,Yes
2793,Yes
2794,Yes
2795,Yes
2796,Yes
2797,Yes
2798,No
2799,Yes
2800,Yes
2801,Yes
2802,Yes
2803,Yes
2804,Yes
2805,Yes
2806,No
2807,No
2808,No
2809,Yes
2810,Yes
2811,Yes
2812,No
2813,Yes
2814,No
2815,No
2816,No
2817,Yes
2818,Yes
2819,Yes
2820,Yes
2821,Yes
2822,Yes
2823,Yes
2824,No
2825,No
2826,Yes
2827,Yes
2828,Yes
2829,No
2830,Yes
2831,Yes
2832,No
2833,No
2834,Yes
2835,No
2836,Yes
2837,Yes
2838,Yes
2839,No
2840,No
2841,Yes
2842,Yes
2843,Yes
2844,Yes
2845,No
2846,Yes
2847,No
2848,Yes
2849,Yes
2850,Yes
2851,Yes
2852,No
2853,Yes
2854,No
2855,Yes
2856,Yes
2857,Yes
2858,Yes
2859,No
2860,Yes
2861,Yes
2862,Yes
2863,Yes
2864,No
2865,Yes
2866,No
2867,No
2868,Yes
2869,No
2870,No
2871,Yes
2872,Yes
2873,Yes
2874,No
2875,Yes
2876,Yes
2877,Yes
2878,Yes
2879,Yes
2880,Yes
2881,No
2882,Yes
2883,No
2884,No
2885,No
2886,Yes
2887,Yes
2888,No
2889,Yes
2890,Yes
2891,Yes
2892,Yes
2893,Yes
2894,Yes
2895,Yes
2896,Yes
2897,Yes
2898,Yes
2899,No
2900,No
2901,Yes
2902,Yes
2903,Yes
2904,Yes
2905,Yes
2906,No
2907,Yes
2908,Yes
2909,Yes
2910,Yes
2911,Yes
2912,No
2913,Yes
2914,Yes
2915,No
2916,No
2917,Yes
2918,No
2919,No
2920,Yes
2921,Yes
2922,Yes
2923,Yes
2924,Yes
2925,Yes
2926,No
2927,Yes
2928,No
2929,Yes
2930,Yes
2931,No
2932,Yes
2933,No
2934,No
2935,Yes
2936,Yes
2937,No
2938,Yes
2939,Yes
2940,Yes
2941,Yes
2942,Yes
2943,Yes
2944,Yes
2945,No
2946,Yes
2947,Yes
2948,Yes
2949,Yes
2950,Yes
2951,Yes
2952,Yes
2953,Yes
2954,Yes
2955,Yes
2956,Yes
2957,Yes
2958,Yes
2959,Yes
2960,Yes
2961,Yes
2962,Yes
2963,No
2964,Yes
2965,Yes
2966,No
2967,Yes
2968,No
2969,Yes
2970,Yes
2971,Yes
2972,No
2973,Yes
2974,No
2975,Yes
2976,No
2977,Yes
2978,Yes
2979,Yes
2980,Yes
2981,Yes
2982,No
2983,Yes
2984,Yes
2985,Yes
2986,Yes
2987,Yes
2988,Yes
2989,Yes
2990,Yes
2991,No
2992,Yes
2993,Yes
2994,Yes
2995,Yes
2996,Yes
2997,Yes
2998,Yes
2999,Yes
3000,No
3001,No
3002,No
3003,No
3004,Yes
3005,No
3006,No
3007,Yes
3008,Yes
3009,Yes
3010,Yes
3011,Yes
3012,Yes
3013,No
3014,Yes
3015,Yes
3016,Yes
3017,Yes
3018,No
3019,Yes
3020,No
3021,Yes
3022,No
3023,Yes
3024,Yes
3025,Yes
3026,Yes
3027,No
3028,Yes
3029,No
3030,Yes
3031,Yes
3032,No
3033,No
3034,No
3035,No
3036,Yes
3037,Yes
3038,Yes
3039,No
3040,Yes
3041,No
3042,No
3043,Yes
3044,Yes
3045,No
3046,No
3047,Yes
3048,Yes
3049,Yes
3050,Yes
3051,Yes
3052,Yes
3053,Yes
3054,Yes
3055,No
3056,No
3057,Yes
3058,No
3059,Yes
3060,No
3061,No
3062,No
3063,No
3064,Yes
3065,Yes
3066,Yes
3067,Yes
3068,No
3069,Yes
3070,Yes
3071,Yes
3072,Yes
3073,No
3074,No
3075,No
3076,Yes
3077,No
3078,Yes
3079,No
3080,No
3081,Yes
3082,Yes
3083,Yes
3084,Yes
3085,Yes
3086,No
3087,Yes
3088,Yes
3089,No
3090,Yes
3091,Yes
3092,Yes
3093,Yes
3094,No
3095,Yes
3096,Yes
3097,Yes
3098,Yes
3099,No
3100,Yes
3101,Yes
3102,Yes
3103,No
3104,Yes
3105,No
3106,Yes
3107,Yes
3108,Yes
3109,Yes
3110,Yes
3111,No
3112,Yes
3113,Yes
3114,Yes
3115,Yes
3116,No
3117,Yes
3118,Yes
3119,No
3120,Yes
3121,Yes
3122,Yes
3123,No
3124,Yes
3125,Yes
3126,Yes
3127,Yes
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,Yes
3133,No
3134,Yes
3135,No
3136,Yes
3137,Yes
3138,No
3139,Yes
3140,Yes
3141,No
3142,No
3143,No
3144,Yes
3145,No
3146,Yes
3147,No
3148,Yes
3149,No
3150,No
3151,Yes
3152,Yes
3153,Yes
3154,Yes
3155,Yes
3156,Yes
3157,No
3158,Yes
3159,No
3160,Yes
3161,Yes
3162,Yes
3163,Yes
3164,Yes
3165,Yes
3166,Yes
3167,No
3168,Yes
3169,Yes
3170,Yes
3171,Yes
3172,No
3173,No
3174,Yes
3175,No
3176,Yes
3177,Yes
3178,Yes
3179,No
3180,Yes
3181,Yes
3182,Yes
3183,No
3184,No
3185,Yes
3186,No
3187,Yes
3188,No
3189,Yes
3190,Yes
3191,Yes
3192,Yes
3193,No
3194,Yes
3195,Yes
3196,No
3197,Yes
3198,Yes
3199,Yes
3200,No
3201,No
3202,Yes
3203,Yes
3204,No
3205,Yes
3206,No
3207,Yes
3208,Yes
3209,Yes
3210,Yes
3211,Yes
3212,Yes
3213,Yes
3214,No
3215,Yes
3216,Yes
3217,No
3218,Yes
3219,No
3220,Yes
3221,Yes
3222,Yes
3223,Yes
3224,Yes
3225,No
3226,Yes
3227,Yes
3228,Yes
3229,Yes
3230,No
3231,No
3232,Yes
3233,Yes
3234,No
3235,Yes
3236,Yes
3237,No
3238,Yes
3239,Yes
3240,Yes
3241,No
3242,Yes
3243,Yes
3244,Yes
3245,Yes
3246,Yes
3247,No
3248,Yes
3249,Yes
3250,No
3251,Yes
3252,Yes
3253,Yes
3254,Yes
3255,Yes
3256,No
3257,Yes
3258,Yes
3259,Yes
3260,Yes
3261,No
3262,No
3263,Yes
3264,Yes
3265,Yes
3266,No
3267,Yes
3268,Yes
3269,Yes
3270,Yes
3271,Yes
3272,Yes
3273,Yes
3274,No
3275,No
3276,No
3277,Yes
3278,Yes
3279,No
3280,Yes
3281,No
3282,No
3283,No
3284,Yes
3285,Yes
3286,Yes
3287,Yes
3288,Yes
3289,Yes
3290,Yes
3291,Yes
3292,Yes
3293,Yes
3294,No
3295,No
3296,No
3297,No
3298,Yes
3299,No
3300,Yes
3301,Yes
3302,No
3303,Yes
3304,No
3305,Yes
3306,No
3307,No
3308,Yes
3309,Yes
3310,Yes
3311,Yes
3312,Yes
3313,Yes
3314,Yes
3315,No
3316,Yes
3317,Yes
3318,Yes
3319,Yes
3320,Yes
3321,Yes
3322,No
3323,Yes
3324,No
3325,Yes
3326,Yes
3327,No
3328,Yes
3329,Yes
3330,Yes
3331,Yes
3332,Yes
3333,Yes
3334,Yes
3335,No
3336,No
3337,Yes
3338,Yes
3339,Yes
3340,No
3341,No
3342,Yes
3343,Yes
3344,Yes
3345,No
3346,Yes
3347,No
3348,No
3349,No
3350,Yes
3351,Yes
3352,Yes
3353,No
3354,No
3355,No
3356,Yes
3357,Yes
3358,Yes
3359,Yes
3360,No
3361,Yes
3362,Yes
3363,Yes
3364,No
3365,Yes
3366,Yes
3367,No
3368,No
3369,Yes
3370,Yes
3371,Yes
3372,No
3373,Yes
3374,Yes
3375,Yes
3376,Yes
3377,Yes
3378,Yes
3379,No
3380,Yes
3381,Yes
3382,No
3383,No
3384,Yes
3385,Yes
3386,No
3387,No
3388,Yes
3389,Yes
3390,Yes
3391,Yes
3392,No
3393,No
3394,No
3395,Yes
3396,Yes
3397,Yes
3398,No
3399,Yes
3400,Yes
3401,Yes
3402,No
3403,Yes
3404,No
3405,No
3406,No
3407,Yes
3408,Yes
3409,Yes
3410,No
3411,Yes
3412,No
3413,Yes
3414,No
3415,No
3416,Yes
3417,Yes
3418,Yes
3419,Yes
3420,Yes
3421,Yes
3422,Yes
3423,Yes
3424,Yes
3425,Yes
3426,No
3427,No
3428,Yes
3429,Yes
3430,Yes
3431,Yes
3432,Yes
3433,Yes
3434,Yes
3435,Yes
3436,Yes
3437,Yes
3438,Yes
3439,No
3440,Yes
3441,No
3442,Yes
3443,Yes
3444,Yes
3445,Yes
3446,Yes
3447,No
3448,No
3449,No
3450,Yes
3451,Yes
3452,Yes
3453,Yes
3454,Yes
3455,No
3456,Yes
3457,Yes
3458,Yes
3459,No
3460,No
3461,Yes
3462,Yes
3463,Yes
3464,No
3465,Yes
3466,No
3467,Yes
3468,Yes
3469,No
3470,Yes
3471,Yes
3472,Yes
3473,Yes
3474,Yes
3475,Yes
3476,Yes
3477,Yes
3478,No
3479,Yes
3480,Yes
3481,Yes
3482,Yes
3483,Yes
3484,Yes
3485,Yes
3486,No
3487,Yes
3488,Yes
3489,Yes
3490,Yes
3491,Yes
3492,Yes
3493,Yes
3494,No
3495,Yes
3496,Yes
3497,No
3498,Yes
3499,Yes
3500,Yes
3501,No
3502,No
3503,Yes
3504,Yes
3505,No
3506,Yes
3507,Yes
3508,Yes
3509,Yes
3510,Yes
3511,Yes
3512,No
3513,Yes
3514,Yes
3515,Yes
3516,Yes
3517,Yes
3518,Yes
3519,No
3520,No
3521,Yes
3522,Yes
3523,Yes
3524,Yes
3525,Yes
3526,No
3527,Yes
3528,Yes
3529,No
3530,Yes
3531,No
3532,No
3533,No
3534,Yes
3535,No
3536,Yes
3537,Yes
3538,No
3539,Yes
3540,Yes
3541,No
3542,No
3543,No
3544,No
3545,Yes
3546,Yes
3547,Yes
3548,Yes
3549,Yes
3550,Yes
3551,Yes
3552,No
3553,Yes
3554,Yes
3555,No
3556,Yes
3557,Yes
3558,Yes
3559,Yes
3560,Yes
3561,Yes
3562,No
3563,Yes
3564,Yes
3565,Yes
3566,No
3567,No
3568,Yes
3569,No
3570,No
3571,No
3572,Yes
3573,Yes
3574,Yes
3575,Yes
3576,Yes
3577,Yes
3578,No
3579,Yes
3580,No
3581,Yes
3582,Yes
3583,Yes
3584,Yes
3585,Yes
3586,No
3587,Yes
3588,No
3589,Yes
3590,Yes
3591,Yes
3592,Yes
3593,Yes
3594,Yes
3595,Yes
3596,Yes
3597,No
3598,Yes
3599,Yes
3600,Yes
3601,Yes
3602,No
3603,No
3604,Yes
3605,Yes
3606,Yes
3607,Yes
3608,Yes
3609,Yes
3610,Yes
3611,Yes
3612,Yes
3613,Yes
3614,Yes
3615,Yes
3616,Yes
3617,Yes
3618,Yes
3619,No
3620,Yes
3621,Yes
3622,Yes
3623,Yes
3624,Yes
3625,No
3626,No
3627,No
3628,No
3629,No
3630,Yes
3631,No
3632,Yes
3633,No
3634,No
3635,No
3636,Yes
3637,Yes
3638,Yes
3639,Yes
3640,Yes
3641,Yes
3642,Yes
3643,Yes
3644,Yes
3645,Yes
3646,Yes
3647,Yes
3648,No
3649,No
3650,Yes
3651,Yes
3652,Yes
3653,Yes
3654,Yes
3655,No
3656,Yes
3657,No
3658,Yes
3659,Yes
3660,Yes
3661,Yes
3662,Yes
3663,Yes
3664,Yes
3665,Yes
3666,Yes
3667,No
3668,Yes
3669,Yes
3670,No
3671,Yes
3672,No
3673,No
3674,Yes
3675,No
3676,Yes
3677,No
3678,Yes
3679,Yes
3680,No
3681,Yes
3682,Yes
3683,Yes
3684,Yes
3685,No
3686,Yes
3687,Yes
3688,Yes
3689,Yes
3690,Yes
3691,Yes
3692,No
3693,Yes
3694,No
3695,Yes
3696,Yes
3697,No
3698,Yes
3699,No
3700,Yes
3701,No
3702,Yes
3703,No
3704,No
3705,Yes
3706,Yes
3707,No
3708,No
3709,No
3710,Yes
3711,No
3712,Yes
3713,Yes
3714,Yes
3715,Yes
3716,Yes
3717,Yes
3718,Yes
3719,Yes
3720,Yes
3721,No
3722,Yes
3723,Yes
3724,No
3725,Yes
3726,Yes
3727,Yes
3728,Yes
3729,Yes
3730,No
3731,Yes
3732,Yes
3733,No
3734,Yes
3735,No
3736,Yes
3737,No
3738,No
3739,Yes
3740,No
3741,Yes
3742,Yes
3743,No
3744,No
3745,No
3746,Yes
3747,No
3748,Yes
3749,Yes
3750,Yes
3751,Yes
3752,Yes
3753,Yes
3754,Yes
3755,Yes
3756,Yes
3757,Yes
3758,No
3759,No
3760,No
3761,Yes
3762,Yes
3763,Yes
3764,Yes
3765,No
3766,Yes
3767,No
3768,Yes
3769,No
3770,Yes
3771,Yes
3772,No
3773,Yes
3774,Yes
3775,Yes
3776,Yes
3777,Yes
3778,Yes
3779,Yes
3780,Yes
3781,No
3782,Yes
3783,Yes
3784,No
3785,No
3786,Yes
3787,Yes
3788,Yes
3789,No
3790,No
3791,Yes
3792,No
3793,Yes
3794,Yes
3795,No
3796,Yes
3797,Yes
3798,Yes
3799,No
3800,Yes
3801,Yes
3802,No
3803,Yes
3804,Yes
3805,No
3806,Yes
3807,Yes
3808,Yes
3809,Yes
3810,Yes
3811,Yes
3812,No
3813,No
3814,Yes
3815,Yes
3816,Yes
3817,No
3818,Yes
3819,Yes
3820,Yes
3821,Yes
3822,No
3823,Yes
3824,Yes
3825,No
3826,Yes
3827,Yes
3828,No
3829,Yes
3830,Yes
3831,Yes
3832,Yes
3833,Yes
3834,Yes
3835,Yes
3836,Yes
3837,Yes
3838,Yes
3839,No
3840,Yes
3841,Yes
3842,No
3843,No
3844,Yes
3845,No
3846,Yes
3847,Yes
3848,Yes
3849,No
3850,Yes
3851,No
3852,Yes
3853,Yes
3854,No
3855,Yes
3856,Yes
3857,Yes
3858,Yes
3859,Yes
3860,Yes
3861,Yes
3862,No
3863,No
3864,No
3865,No
3866,Yes
3867,Yes
3868,No
3869,No
3870,Yes
3871,No
3872,Yes
3873,Yes
3874,No
3875,No
3876,Yes
3877,No
3878,Yes
3879,Yes
3880,No
3881,Yes
3882,Yes
3883,Yes
3884,No
3885,Yes
3886,Yes
3887,Yes
3888,No
3889,Yes
3890,Yes
3891,Yes
3892,Yes
3893,Yes
3894,Yes
3895,Yes
3896,Yes
3897,Yes
3898,Yes
3899,Yes
3900,Yes
3901,Yes
3902,Yes
3903,Yes
3904,No
3905,Yes
3906,Yes
3907,Yes
3908,Yes
3909,Yes
3910,Yes
3911,Yes
3912,Yes
3913,Yes
3914,Yes
3915,No
3916,Yes
3917,No
3918,Yes
3919,Yes
3920,Yes
3921,No
3922,Yes
3923,Yes
3924,Yes
3925,No
3926,No
3927,Yes
3928,No
3929,Yes
3930,Yes
3931,Yes
3932,Yes
3933,Yes
3934,No
3935,No
3936,Yes
3937,Yes
3938,No
3939,Yes
3940,No
3941,Yes
3942,Yes
3943,Yes
3944,Yes
3945,No
3946,Yes
3947,Yes
3948,Yes
3949,Yes
3950,Yes
3951,Yes
3952,Yes
3953,Yes
3954,Yes
3955,Yes
3956,Yes
3957,Yes
3958,Yes
3959,Yes
3960,Yes
3961,Yes
3962,Yes
3963,Yes
3964,Yes
3965,Yes
3966,Yes
3967,Yes
3968,Yes
3969,Yes
3970,Yes
3971,Yes
3972,Yes
3973,Yes
3974,No
3975,Yes
3976,No
3977,Yes
3978,No
3979,Yes
3980,No
3981,Yes
3982,Yes
3983,Yes
3984,Yes
3985,Yes
3986,Yes
3987,Yes
3988,No
3989,No
3990,Yes
3991,Yes
3992,Yes
3993,Yes
3994,No
3995,Yes
3996,Yes
3997,Yes
3998,Yes
3999,No
4000,Yes
4001,Yes
4002,Yes
4003,Yes
4004,Yes
4005,Yes
4006,Yes
4007,Yes
4008,No
4009,No
4010,Yes
4011,Yes
4012,Yes
4013,No
4014,Yes
4015,No
4016,No
4017,Yes
4018,Yes
4019,No
4020,No
4021,Yes
4022,No
4023,Yes
4024,No
4025,Yes
4026,Yes
4027,Yes
4028,No
4029,Yes
4030,No
4031,Yes
4032,Yes
4033,Yes
4034,Yes
4035,Yes
4036,Yes
4037,Yes
4038,Yes
4039,Yes
4040,Yes
4041,Yes
4042,Yes
4043,Yes
4044,No
4045,Yes
4046,Yes
4047,Yes
4048,Yes
4049,No
4050,Yes
4051,Yes
4052,Yes
4053,No
4054,Yes
4055,Yes
4056,No
4057,No
4058,Yes
4059,Yes
4060,No
4061,Yes
4062,Yes
4063,No
4064,Yes
4065,Yes
4066,Yes
4067,No
4068,Yes
4069,Yes
4070,Yes
4071,Yes
4072,No
4073,No
4074,Yes
4075,Yes
4076,No
4077,Yes
4078,Yes
4079,Yes
4080,Yes
4081,No
4082,No
4083,Yes
4084,No
4085,No
4086,No
4087,Yes
4088,No
4089,Yes
4090,Yes
4091,Yes
4092,No
4093,Yes
4094,Yes
4095,No
4096,Yes
4097,Yes
4098,No
4099,Yes
4100,No
4101,Yes
4102,Yes
4103,Yes
4104,Yes
4105,No
4106,Yes
4107,No
4108,Yes
4109,No
4110,No
4111,Yes
4112,No
4113,Yes
4114,Yes
4115,No
4116,Yes
4117,Yes
4118,Yes
4119,No
4120,No
4121,Yes
4122,Yes
4123,Yes
4124,Yes
4125,Yes
4126,No
4127,Yes
4128,Yes
4129,Yes
4130,Yes
4131,Yes
4132,Yes
4133,Yes
4134,No
4135,Yes
4136,Yes
4137,Yes
4138,Yes
4139,No
4140,No
4141,Yes
4142,No
4143,Yes
4144,No
4145,Yes
4146,Yes
4147,Yes
4148,Yes
4149,Yes
4150,Yes
4151,Yes
4152,Yes
4153,Yes
4154,Yes
4155,Yes
4156,Yes
4157,Yes
4158,Yes
4159,Yes
4160,No
4161,Yes
4162,Yes
4163,Yes
4164,Yes
4165,No
4166,Yes
4167,Yes
4168,Yes
4169,No
4170,Yes
4171,Yes
4172,Yes
4173,Yes
4174,Yes
4175,No
4176,Yes
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,Yes
4185,Yes
4186,Yes
4187,No
4188,No
4189,Yes
4190,Yes
4191,Yes
4192,Yes
4193,Yes
4194,Yes
4195,No
4196,No
4197,No
4198,Yes
4199,Yes
4200,Yes
4201,Yes
4202,No
4203,Yes
4204,Yes
4205,Yes
4206,Yes
4207,Yes
4208,Yes
4209,Yes
4210,No
4211,Yes
4212,Yes
4213,No
4214,Yes
4215,Yes
4216,Yes
4217,No
4218,Yes
4219,No
4220,Yes
4221,Yes
4222,No
4223,No
4224,No
4225,Yes
4226,Yes
4227,Yes
4228,No
4229,Yes
4230,Yes
4231,Yes
4232,Yes
4233,Yes
4234,No
4235,No
4236,Yes
4237,Yes
4238,Yes
4239,No
4240,Yes
4241,Yes
4242,Yes
4243,No
4244,No
4245,No
4246,No
4247,Yes
4248,No
4249,Yes
4250,Yes
4251,Yes
4252,No
4253,Yes
4254,No
4255,Yes
4256,No
4257,No
4258,Yes
4259,Yes
4260,Yes
4261,Yes
4262,Yes
4263,Yes
4264,No
4265,Yes
4266,Yes
4267,Yes
4268,No
4269,Yes
4270,Yes
4271,Yes
4272,Yes
4273,No
4274,No
4275,Yes
4276,Yes
4277,Yes
4278,Yes
4279,Yes
4280,Yes
4281,Yes
4282,Yes
4283,No
4284,No
4285,No
4286,Yes
4287,Yes
4288,Yes
4289,Yes
4290,Yes
4291,No
4292,No
4293,Yes
4294,Yes
4295,Yes
4296,Yes
4297,Yes
4298,No
4299,No
4300,Yes
4301,Yes
4302,Yes
4303,No
4304,Yes
4305,Yes
4306,Yes
4307,Yes
4308,Yes
4309,Yes
4310,Yes
4311,Yes
4312,Yes
4313,No
4314,Yes
4315,No
4316,Yes
4317,Yes
4318,Yes
4319,No
4320,Yes
4321,Yes
4322,Yes
4323,No
4324,Yes
4325,Yes
4326,Yes
4327,No
4328,Yes
4329,Yes
4330,Yes
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,Yes
4336,Yes
4337,Yes
4338,Yes
4339,Yes
4340,Yes
4341,No
4342,No
4343,Yes
4344,No
4345,Yes
4346,No
4347,Yes
4348,Yes
4349,Yes
4350,Yes
4351,Yes
4352,Yes
4353,Yes
4354,Yes
4355,Yes
4356,Yes
4357,No
4358,Yes
4359,Yes
4360,Yes
4361,Yes
4362,Yes
4363,Yes
4364,Yes
4365,No
4366,Yes
4367,Yes
4368,Yes
4369,Yes
4370,Yes
4371,Yes
4372,Yes
4373,No
4374,Yes
4375,Yes
4376,Yes
4377,Yes
4378,No
4379,Yes
4380,No
4381,No
4382,No
4383,No
4384,No
4385,No
4386,Yes
4387,Yes
4388,Yes
4389,Yes
4390,Yes
4391,Yes
4392,No
4393,Yes
4394,No
4395,Yes
4396,Yes
4397,Yes
4398,Yes
4399,Yes
4400,Yes
4401,Yes
4402,Yes
4403,Yes
4404,No
4405,No
4406,No
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,No
4412,Yes
4413,No
4414,Yes
4415,Yes
4416,No
4417,Yes
4418,Yes
4419,Yes
4420,Yes
4421,Yes
4422,Yes
4423,Yes
4424,Yes
4425,Yes
4426,Yes
4427,Yes
4428,No
4429,Yes
4430,Yes
4431,Yes
4432,No
4433,Yes
4434,Yes
4435,Yes
4436,Yes
4437,No
4438,Yes
4439,Yes
4440,Yes
4441,Yes
4442,No
4443,Yes
4444,Yes
4445,No
4446,Yes
4447,No
4448,No
4449,Yes
4450,Yes
4451,No
4452,No
4453,Yes
4454,No
4455,Yes
4456,Yes
4457,Yes
4458,No
4459,Yes
4460,Yes
4461,No
4462,Yes
4463,Yes
4464,No
4465,Yes
4466,Yes
4467,Yes
4468,No
4469,Yes
4470,Yes
4471,Yes
4472,Yes
4473,Yes
4474,Yes
4475,Yes
4476,Yes
4477,Yes
4478,Yes
4479,Yes
4480,Yes
4481,Yes
4482,Yes
4483,No
4484,Yes
4485,Yes
4486,No
4487,No
4488,Yes
4489,No
4490,Yes
4491,Yes
4492,Yes
4493,No
4494,Yes
4495,Yes
4496,Yes
4497,Yes
4498,Yes
4499,Yes
4500,Yes
4501,No
4502,Yes
4503,Yes
4504,Yes
4505,Yes
4506,Yes
4507,No
4508,Yes
4509,Yes
4510,Yes
4511,No
4512,No
4513,No
4514,No
4515,Yes
